#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ext_key	KEYWORD1
wally_scriptsig_p2pkh_from_der	KEYWORD2
wally_scriptpubkey_op_return_from_bytes	KEYWORD2
wally_scriptpubkey_p2sh_from_bytes	KEYWORD2
wally_scriptpubkey_multisig_from_bytes	KEYWORD2
wally_scriptsig_multisig_from_bytes	KEYWORD2
wally_scriptpubkey_csv_2of2_then_1_from_bytes	KEYWORD2
wally_scriptpubkey_csv_2of3_then_2_from_bytes	KEYWORD2
wally_script_push_from_bytes	KEYWORD2
wally_witness_program_from_bytes	KEYWORD2

wally_tx_witness_stack_init_alloc	KEYWORD2
wally_tx_witness_stack_add	KEYWORD2
wally_tx_witness_stack_add_dummy	KEYWORD2
wally_tx_witness_stack_set	KEYWORD2
wally_tx_witness_stack_set_dummy	KEYWORD2
wally_tx_witness_stack_free	KEYWORD2
wally_tx_input_init_alloc	KEYWORD2
wally_tx_input_free	KEYWORD2
wally_tx_output_init_alloc	KEYWORD2
wally_tx_output_free	KEYWORD2
wally_tx_init_alloc	KEYWORD2
wally_tx_add_input	KEYWORD2
wally_tx_add_raw_input	KEYWORD2
wally_tx_remove_input	KEYWORD2
wally_tx_set_input_script	KEYWORD2
wally_tx_set_input_witness	KEYWORD2
wally_tx_add_output	KEYWORD2
wally_tx_add_raw_output	KEYWORD2
wally_tx_remove_output	KEYWORD2
wally_tx_get_witness_count	KEYWORD2
wally_tx_free	KEYWORD2
wally_tx_get_length	KEYWORD2
wally_tx_from_bytes	KEYWORD2
wally_tx_from_hex	KEYWORD2
wally_tx_to_bytes	KEYWORD2
wally_tx_to_hex	KEYWORD2
wally_tx_get_weight	KEYWORD2
wally_tx_get_vsize	KEYWORD2
wally_tx_vsize_from_weight	KEYWORD2
wally_tx_get_total_output_satoshi	KEYWORD2
wally_tx_get_btc_signature_hash	KEYWORD2
wally_tx_get_signature_hash	KEYWORD2
wally_tx_is_coinbase	KEYWORD2
wally_tx_add_elements_raw_input	KEYWORD2
wally_tx_add_elements_raw_output	KEYWORD2
wally_tx_is_elements	KEYWORD2

wally_symmetric_key_from_seed	KEYWORD2
wally_symmetric_key_from_parent	KEYWORD2

wally_keypath_map_init_alloc	KEYWORD2
wally_keypath_map_free	KEYWORD2
wally_add_new_keypath	KEYWORD2
wally_partial_sigs_map_init_alloc	KEYWORD2
wally_partial_sigs_map_free	KEYWORD2
wally_add_new_partial_sig	KEYWORD2
wally_unknowns_map_init_alloc	KEYWORD2
wally_unknowns_map_free	KEYWORD2
wally_add_new_unknown	KEYWORD2
wally_psbt_input_init_alloc	KEYWORD2
wally_psbt_input_update	KEYWORD2
wally_psbt_input_free	KEYWORD2
wally_psbt_output_init_alloc	KEYWORD2
wally_psbt_output_update	KEYWORD2
wally_psbt_output_free	KEYWORD2
wally_psbt_init_alloc	KEYWORD2
wally_psbt_free	KEYWORD2
wally_psbt_set_global_tx	KEYWORD2
wally_psbt_from_bytes	KEYWORD2
wally_psbt_get_length	KEYWORD2
wally_psbt_to_bytes	KEYWORD2
wally_psbt_from_base64	KEYWORD2
wally_psbt_to_base64	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

WALLY_WIF_FLAG_COMPRESSED	LITERAL1
WALLY_WIF_FLAG_UNCOMPRESSED	LITERAL1
WALLY_CA_PREFIX_LIQUID	LITERAL1
WALLY_CA_PREFIX_LIQUID_REGTEST	LITERAL1
WALLY_ADDRESS_TYPE_P2PKH	LITERAL1
WALLY_ADDRESS_TYPE_P2SH_P2WPKH	LITERAL1
WALLY_ADDRESS_TYPE_P2WPKH	LITERAL1
WALLY_ADDRESS_VERSION_P2PKH_MAINNET	LITERAL1
WALLY_ADDRESS_VERSION_P2PKH_TESTNET	LITERAL1
WALLY_ADDRESS_VERSION_P2SH_MAINNET	LITERAL1
WALLY_ADDRESS_VERSION_P2SH_TESTNET	LITERAL1

BIP32_ENTROPY_LEN_128	LITERAL1
BIP32_ENTROPY_LEN_256	LITERAL1
BIP32_ENTROPY_LEN_512	LITERAL1
BIP32_SERIALIZED_LEN	LITERAL1
BIP32_INITIAL_HARDENED_CHILD	LITERAL1
BIP32_FLAG_KEY_PRIVATE	LITERAL1
BIP32_FLAG_KEY_PUBLIC	LITERAL1
BIP32_FLAG_SKIP_HASH	LITERAL1
BIP32_VER_MAIN_PUBLIC	LITERAL1
BIP32_VER_MAIN_PRIVATE	LITERAL1
BIP32_VER_TEST_PUBLIC	LITERAL1
BIP32_VER_TEST_PRIVATE	LITERAL1

BIP38_KEY_MAINNET	LITERAL1
BIP38_KEY_TESTNET	LITERAL1
BIP38_KEY_COMPRESSED	LITERAL1
BIP38_KEY_EC_MULT	LITERAL1
BIP38_KEY_QUICK_CHECK	LITERAL1
BIP38_KEY_RAW_MODE	LITERAL1
BIP38_KEY_SWAP_ORDER	LITERAL1
BIP38_SERIALIZED_LEN	LITERAL1

BIP39_ENTROPY_LEN_128	LITERAL1
BIP39_ENTROPY_LEN_160	LITERAL1
BIP39_ENTROPY_LEN_192	LITERAL1
BIP39_ENTROPY_LEN_224	LITERAL1
BIP39_ENTROPY_LEN_256	LITERAL1
BIP39_ENTROPY_LEN_288	LITERAL1
BIP39_ENTROPY_LEN_320	LITERAL1
BIP39_SEED_LEN_512	LITERAL1
BIP39_WORDLIST_LEN	LITERAL1

WALLY_OK	LITERAL1
WALLY_ERROR	LITERAL1
WALLY_EINVAL	LITERAL1
WALLY_ENOMEM	LITERAL1

SHA256_LEN	LITERAL1
SHA512_LEN	LITERAL1
HASH160_LEN	LITERAL1
HMAC_SHA256_LEN	LITERAL1
HMAC_SHA512_LEN	LITERAL1
PBKDF2_HMAC_SHA256_LEN	LITERAL1
PBKDF2_HMAC_SHA512_LEN	LITERAL1
EC_PRIVATE_KEY_LEN	LITERAL1
EC_PUBLIC_KEY_LEN	LITERAL1
EC_PUBLIC_KEY_UNCOMPRESSED_LEN	LITERAL1
EC_MESSAGE_HASH_LEN	LITERAL1
EC_SIGNATURE_LEN	LITERAL1
EC_SIGNATURE_RECOVERABLE_LEN	LITERAL1
EC_SIGNATURE_DER_MAX_LEN	LITERAL1
EC_SIGNATURE_DER_MAX_LOW_R_LEN	LITERAL1
EC_FLAG_ECDSA	LITERAL1
EC_FLAG_SCHNORR	LITERAL1
EC_FLAG_GRIND_R	LITERAL1
EC_FLAG_RECOVERABLE	LITERAL1

WALLY_PSBT_SEPARATOR	LITERAL1
WALLY_PSBT_GLOBAL_UNSIGNED_TX	LITERAL1
WALLY_PSBT_IN_NON_WITNESS_UTXO	LITERAL1
WALLY_PSBT_IN_WITNESS_UTXO	LITERAL1
WALLY_PSBT_IN_PARTIAL_SIG	LITERAL1
WALLY_PSBT_IN_SIGHASH_TYPE	LITERAL1
WALLY_PSBT_IN_REDEEM_SCRIPT	LITERAL1
WALLY_PSBT_IN_WITNESS_SCRIPT	LITERAL1
WALLY_PSBT_IN_BIP32_DERIVATION	LITERAL1
WALLY_PSBT_IN_FINAL_SCRIPTSIG	LITERAL1
WALLY_PSBT_IN_FINAL_SCRIPTWITNESS	LITERAL1
WALLY_PSBT_OUT_REDEEM_SCRIPT	LITERAL1
WALLY_PSBT_OUT_WITNESS_SCRIPT	LITERAL1
WALLY_PSBT_OUT_BIP32_DERIVATION	LITERAL1

WALLY_SCRIPT_TYPE_UNKNOWN	LITERAL1
WALLY_SCRIPT_TYPE_OP_RETURN	LITERAL1
WALLY_SCRIPT_TYPE_P2PKH	LITERAL1
WALLY_SCRIPT_TYPE_P2SH	LITERAL1
WALLY_SCRIPT_TYPE_P2WPKH	LITERAL1
WALLY_SCRIPT_TYPE_P2WSH	LITERAL1
WALLY_SCRIPT_TYPE_MULTISIG	LITERAL1
WALLY_SCRIPTPUBKEY_P2PKH_LEN	LITERAL1
WALLY_SCRIPTPUBKEY_P2SH_LEN	LITERAL1
WALLY_SCRIPTPUBKEY_P2WPKH_LEN	LITERAL1
WALLY_SCRIPTPUBKEY_P2WSH_LEN	LITERAL1
WALLY_SCRIPTPUBKEY_OP_RETURN_MAX_LEN	LITERAL1
WALLY_MAX_OP_RETURN_LEN	LITERAL1
WALLY_SCRIPTSIG_P2PKH_MAX_LEN	LITERAL1
WALLY_WITNESSSCRIPT_MAX_LEN	LITERAL1
WALLY_SCRIPT_HASH160	LITERAL1
WALLY_SCRIPT_SHA256	LITERAL1
WALLY_SCRIPT_AS_PUSH	LITERAL1

OP_0	LITERAL1
OP_FALSE	LITERAL1
OP_PUSHDATA1	LITERAL1
OP_PUSHDATA2	LITERAL1
OP_PUSHDATA4	LITERAL1
OP_1NEGATE	LITERAL1
OP_RESERVED	LITERAL1
OP_1	LITERAL1
OP_TRUE	LITERAL1
OP_2	LITERAL1
OP_3	LITERAL1
OP_4	LITERAL1
OP_5	LITERAL1
OP_6	LITERAL1
OP_7	LITERAL1
OP_8	LITERAL1
OP_9	LITERAL1
OP_10	LITERAL1
OP_11	LITERAL1
OP_12	LITERAL1
OP_13	LITERAL1
OP_14	LITERAL1
OP_15	LITERAL1
OP_16	LITERAL1
OP_NOP	LITERAL1
OP_VER	LITERAL1
OP_IF	LITERAL1
OP_NOTIF	LITERAL1
OP_VERIF	LITERAL1
OP_VERNOTIF	LITERAL1
OP_ELSE	LITERAL1
OP_ENDIF	LITERAL1
OP_VERIFY	LITERAL1
OP_RETURN	LITERAL1
OP_TOALTSTACK	LITERAL1
OP_FROMALTSTACK	LITERAL1
OP_2DROP	LITERAL1
OP_2DUP	LITERAL1
OP_3DUP	LITERAL1
OP_2OVER	LITERAL1
OP_2ROT	LITERAL1
OP_2SWAP	LITERAL1
OP_IFDUP	LITERAL1
OP_DEPTH	LITERAL1
OP_DROP	LITERAL1
OP_DUP	LITERAL1
OP_NIP	LITERAL1
OP_OVER	LITERAL1
OP_PICK	LITERAL1
OP_ROLL	LITERAL1
OP_ROT	LITERAL1
OP_SWAP	LITERAL1
OP_TUCK	LITERAL1
OP_CAT	LITERAL1
OP_SUBSTR	LITERAL1
OP_LEFT	LITERAL1
OP_RIGHT	LITERAL1
OP_SIZE	LITERAL1
OP_INVERT	LITERAL1
OP_AND	LITERAL1
OP_OR	LITERAL1
OP_XOR	LITERAL1
OP_EQUAL	LITERAL1
OP_EQUALVERIFY	LITERAL1
OP_RESERVED1	LITERAL1
OP_RESERVED2	LITERAL1
OP_1ADD	LITERAL1
OP_1SUB	LITERAL1
OP_2MUL	LITERAL1
OP_2DIV	LITERAL1
OP_NEGATE	LITERAL1
OP_ABS	LITERAL1
OP_NOT	LITERAL1
OP_0NOTEQUAL	LITERAL1
OP_ADD	LITERAL1
OP_SUB	LITERAL1
OP_MUL	LITERAL1
OP_DIV	LITERAL1
OP_MOD	LITERAL1
OP_LSHIFT	LITERAL1
OP_RSHIFT	LITERAL1
OP_BOOLAND	LITERAL1
OP_BOOLOR	LITERAL1
OP_NUMEQUAL	LITERAL1
OP_NUMEQUALVERIFY	LITERAL1
OP_NUMNOTEQUAL	LITERAL1
OP_LESSTHAN	LITERAL1
OP_GREATERTHAN	LITERAL1
OP_LESSTHANOREQUAL	LITERAL1
OP_GREATERTHANOREQUAL	LITERAL1
OP_MIN	LITERAL1
OP_MAX	LITERAL1
OP_WITHIN	LITERAL1
OP_RIPEMD160	LITERAL1
OP_SHA1	LITERAL1
OP_SHA256	LITERAL1
OP_HASH160	LITERAL1
OP_HASH256	LITERAL1
OP_CODESEPARATOR	LITERAL1
OP_CHECKSIG	LITERAL1
OP_CHECKSIGVERIFY	LITERAL1
OP_CHECKMULTISIG	LITERAL1
OP_CHECKMULTISIGVERIFY	LITERAL1
OP_NOP1	LITERAL1
OP_CHECKLOCKTIMEVERIFY	LITERAL1
OP_NOP2	LITERAL1
OP_CHECKSEQUENCEVERIFY	LITERAL1
OP_NOP3	LITERAL1
OP_NOP4	LITERAL1
OP_NOP5	LITERAL1
OP_NOP6	LITERAL1
OP_NOP7	LITERAL1
OP_NOP8	LITERAL1
OP_NOP9	LITERAL1
OP_NOP10	LITERAL1
OP_INVALIDOPCODE	LITERAL1

WALLY_TX_SEQUENCE_FINAL	LITERAL1
WALLY_TX_VERSION_1	LITERAL1
WALLY_TX_VERSION_2	LITERAL1
WALLY_TX_IS_ELEMENTS	LITERAL1
WALLY_TX_IS_ISSUANCE	LITERAL1
WALLY_TX_IS_PEGIN	LITERAL1
WALLY_TX_IS_COINBASE	LITERAL1
WALLY_SATOSHI_PER_BTC	LITERAL1
WALLY_BTC_MAX	LITERAL1
WALLY_TXHASH_LEN	LITERAL1
WALLY_TX_FLAG_USE_WITNESS	LITERAL1
WALLY_TX_FLAG_USE_ELEMENTS	LITERAL1
WALLY_TX_FLAG_BLINDED_INITIAL_ISSUANCE	LITERAL1
WALLY_TX_DUMMY_NULL	LITERAL1
WALLY_TX_DUMMY_SIG	LITERAL1
WALLY_TX_DUMMY_SIG_LOW_R	LITERAL1
WALLY_SIGHASH_ALL	LITERAL1
WALLY_SIGHASH_NONE	LITERAL1
WALLY_SIGHASH_SINGLE	LITERAL1
WALLY_SIGHASH_FORKID	LITERAL1
WALLY_SIGHASH_ANYONECANPAY	LITERAL1
WALLY_TX_ASSET_CT_VALUE_PREFIX_A	LITERAL1
WALLY_TX_ASSET_CT_VALUE_PREFIX_B	LITERAL1
WALLY_TX_ASSET_CT_ASSET_PREFIX_A	LITERAL1
WALLY_TX_ASSET_CT_ASSET_PREFIX_B	LITERAL1
WALLY_TX_ASSET_CT_NONCE_PREFIX_A	LITERAL1
WALLY_TX_ASSET_CT_NONCE_PREFIX_B	LITERAL1
WALLY_TX_ASSET_TAG_LEN	LITERAL1
WALLY_TX_ASSET_CT_VALUE_LEN	LITERAL1
WALLY_TX_ASSET_CT_VALUE_UNBLIND_LEN	LITERAL1
WALLY_TX_ASSET_CT_ASSET_LEN	LITERAL1
WALLY_TX_ASSET_CT_NONCE_LEN	LITERAL1
WALLY_TX_ASSET_CT_LEN	LITERAL1
WALLY_TX_ISSUANCE_FLAG	LITERAL1
WALLY_TX_PEGIN_FLAG	LITERAL1
WALLY_TX_INDEX_MASK	LITERAL1
